# -*-sh-*-
# Atlas inclusive jet cross sections 2011
#
# From "Measurement of inclusive jet and dijet production 
# in pp collisions at sqrt(s)= 7 TeV using the ATLAS detector"
# by the ATLAS Collaboration.
#
# Published: JHEP 1502 (2015) 153, arXiv:1410.8857
#

##########################################################
#  General parameters of this dataset
##########################################################

AlposName           "bla" # not used
Description         "ATLAS inclusive jets 2011, 4.5fb-1"
Reference           "JHEP 1502 (2015) 153, and erratum [arXiv:1410.8857]"
arXiv               1410.8857
Inspire             1325553

##########################################################
#  Theory function settings
#
#  fastNLO parameters, specific to this dataset
#  not specified parameters are taken from default as
#  specified in the global steering file
##########################################################
# --- TheoryFunction: fastNLO ----
Filename			theoryfiles/fnl2352b_I1325553_v23_fix.tab
Units				1      # 0: absoluteUnits, 1: PublicationUnits
MuRFuncForm			0      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
MuFFuncForm		        0      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean


##########################################################
#  Data table 
#  
#  Necessary keys are:
#   + ErrorSet           (Specifies the 'set' of error, which may correlated to other data sets)
#   + Data		 (the data table, bin boundaries, and errors)
#   + Errors		 (specify the used errors, and its nature)
#   + TheoryFactors     (multiplicative factors to be applied on theory) 
#   + TheoryErrors	 (additional errors on the theory [as sepcified in 'Data'])
# 
##########################################################

Subsets {
    ylow
}

ErrorSet		  "LHC"   # errors are labelled as "<ErrorSet>_<Name>", and are correlated with other of the same name of other datasets 
ErrorUnit		  Percent         # Are errors given as: "Absolute", "Relative", "Percent"

# stat JES1_RelSys JES2_RelSys JES3_RelSys JES4_RelSys JES5_RelSys JES6_RelSys JES7_RelSys JES8_RelSys JES9_RelSys JES10_RelSys JES11_RelSys JES12_RelSys JES13_RelSys UnfClosureRelSys MatchingRelSys JERRelSys YResoRelSys RecoEffRelSys atlas_lumi2010 JESPileUp_RelSys_uncorr TriggerEffRelSys_uncorr CleaningEffRelSys_uncorr

Errors {{
    ErrorName        Column                Correlation  Nature
  139       427.0       376.0       478.0     8.92E-4         376         478        1.03           0          -3        0.99         1.3        -2.4        12.0       -12.0        19.0       -14.0         0.3        -0.3         0.0        -0.0         0.0        -0.0         0.3        -0.3         0.6        -0.1         0.0        -0.0         0.3        -0.3         0.1        -0.0         0.0        -0.0         0.3        -0.3         3.2        -2.5         3.8        -3.6         0.1        -0.1         0.3        -0.1         1.0        -0.2         1.7        -0.5         0.9        -0.2         1.7        -1.1         2.8        -1.6         0.9        -0.2         0.0        -0.0         0.0        -0.0         0.1        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.1        -0.0         0.1        -0.1         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.1        -0.0         0.3        -0.3         0.3        -0.3         0.7        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.1        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         3.2        -2.0        51.0       -35.0         0.0        -0.0         4.1        -3.3         0.9        -0.9        -5.5         6.2         1.4        -0.3         0.3        -0.3         3.0        -3.4        29.0       -29.0        11.0       -11.0         0.3        -0.3         0.3        -0.3         1.8        -1.8       100.0        12.0       -12.0        19.0       -14.0         7.5        -6.1         3.2        -1.9         3.8        -4.1         0.3        -0.3         0.0        -0.0         0.1        -0.0         3.2        -2.5         1.0        -0.2         0.9        -0.2         1.7        -1.1         2.8        -1.6         0.0        -0.0         0.0        -0.0         0.1        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.1        -0.0         0.1        -0.1         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.1        -0.0         0.3        -0.3         0.3        -0.3         0.7        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.1        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         3.2        -2.0        51.0       -35.0         0.0        -0.0         4.1        -3.3         0.9        -0.9        -5.5         6.2         1.4        -0.3         0.3        -0.3         3.0        -3.4        29.0       -29.0        11.0       -11.0         0.6        -0.6         0.3        -0.3         1.8        -1.8       100.0        12.0       -12.0         0.3        -0.3        10.0        -9.6        15.0       -13.0         0.3        -0.3         0.0        -0.0         0.0        -0.0         0.3        -0.3         0.6        -0.1         0.0        -0.0         0.3        -0.3         0.1        -0.0         0.0        -0.0         0.3        -0.3         3.2        -2.5         3.8        -3.6         0.1        -0.1         0.3        -0.1         1.0        -0.2         1.7        -0.5         0.9        -0.2         1.7        -1.1         2.8        -1.6         0.9        -0.2         0.0        -0.0         0.0        -0.0         0.1        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.1        -0.0         0.1        -0.1         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.1        -0.0         0.3        -0.3         0.3        -0.3         0.7        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.1        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         0.0        -0.0         3.2        -2.0        51.0       -35.0         0.0        -0.0         4.1        -3.3         0.9        -0.9        -5.5         6.2         1.4        -0.3         0.3        -0.3         3.0        -3.4        29.0       -29.0        11.0       -11.0         0.6        -0.6         0.3        -0.3         1.8        -1.8
# >>datafiles/atlas/1410.8857/calctable/log2.txt
}}


Stat_Matrix_Format           "Matrix" # "Matrix" or "SingleValues" or specify single value only 
Stat_Matrix_Type         "Covariance" # 'Covariance', 'Correlation' or 'CorrelationPercent'

Stat_Matrix {{
  # one empty line here !
2.36176e+03 2.04251e+02 -3.83383e+01 -1.90423e+01 -2.38853e+00 1.65147e-01 -1.54186e-01 -2.32052e-02 -3.20923e-03 -3.96213e-02 -4.52169e-02 1.07906e-02 -8.93531e-03 -8.65436e-03 2.49736e-03 -7.02154e-04 -6.12287e-04 -7.21735e-04 3.41872e-04 -3.93249e-04 -4.47260e-05 3.84138e-05 -2.30181e-04 -1.59660e-04 -3.27357e-05 3.22831e-05 9.33945e-06 1.08501e-05 3.70178e-05 6.62373e-07 -5.81769e-07
2.04251e+02 4.41644e+02 7.47406e+01 -8.64505e+00 -4.30608e+00 -4.13126e-01 -1.84503e-01 -1.98216e-01 -1.74667e-01 -5.21552e-02 1.12856e-02 2.83763e-02 1.30889e-03 -3.26317e-03 -6.62030e-04 -1.37200e-03 -3.11819e-04 2.78346e-04 8.72378e-05 -2.77811e-04 -1.38803e-04 6.98133e-05 6.98805e-05 -1.56908e-05 -2.45826e-05 -3.16510e-05 -7.21027e-06 -8.04489e-06 -2.33857e-05 1.06951e-06 3.64962e-07
-3.83383e+01 7.47406e+01 1.12986e+02 1.22772e+01 -2.74485e+00 -9.65371e-01 -2.14289e-01 -4.76551e-02 -1.29111e-02 -8.12545e-03 1.04917e-03 -1.31261e-03 3.93314e-03 -1.88534e-03 -1.33370e-04 -2.95655e-04 1.23300e-04 3.83852e-04 -6.81827e-05 -1.36398e-04 -7.41717e-05 1.95464e-05 9.44030e-05 5.41218e-05 2.98614e-05 -2.42826e-05 -1.98728e-05 7.08089e-06 -7.44940e-06 -2.00769e-06 1.69400e-07
-1.90423e+01 -8.64505e+00 1.22772e+01 2.00186e+01 1.47799e+00 -6.53451e-01 -1.55075e-01 1.07945e-02 6.99374e-03 -2.79097e-03 2.58033e-03 -8.82976e-04 1.30928e-03 -2.44452e-04 -3.47045e-04 1.44093e-04 1.32292e-04 1.18607e-04 2.72660e-05 -2.67678e-05 1.18341e-05 1.96347e-05 2.11434e-05 2.81321e-06 3.69974e-06 -5.23192e-06 -8.19988e-07 -5.28072e-07 1.48687e-06 -6.86569e-08 3.61831e-08
-2.38853e+00 -4.30608e+00 -2.74485e+00 1.47799e+00 3.63352e+00 5.11655e-01 -5.91932e-02 -2.95058e-02 8.92585e-04 -2.05330e-03 1.24570e-03 1.01490e-03 -2.70861e-04 -1.99797e-06 -3.45203e-05 6.38014e-05 4.30616e-05 -5.01749e-05 -2.95328e-06 1.34290e-05 -4.02272e-06 -1.17184e-05 -8.48304e-06 1.28384e-06 1.41114e-06 2.62368e-06 -2.18479e-08 -9.09946e-07 -9.90394e-07 -2.42161e-07 1.55861e-08
1.65147e-01 -4.13126e-01 -9.65371e-01 -6.53451e-01 5.11655e-01 1.45826e+00 1.21554e-01 -4.69579e-02 -1.37440e-02 -2.18882e-03 -4.10517e-04 7.32817e-05 -9.74546e-05 3.25642e-04 3.83741e-07 1.55664e-05 4.46051e-06 -1.13748e-05 7.35276e-06 2.95737e-06 -2.44383e-06 -1.02889e-05 -9.23105e-06 1.03977e-06 -1.17936e-06 3.17182e-07 -8.07202e-07 1.66376e-07 2.29418e-07 -1.13702e-07 2.91360e-08
-1.54186e-01 -1.84503e-01 -2.14289e-01 -1.55075e-01 -5.91932e-02 1.21554e-01 2.92533e-01 4.21665e-02 -7.63174e-03 -3.23893e-03 -4.80781e-04 1.50181e-05 -2.28615e-04 5.37086e-05 2.25674e-05 2.33979e-05 -1.05889e-05 -5.66505e-06 5.67824e-06 8.06412e-07 -4.28588e-06 -1.84420e-06 -2.68908e-06 8.94615e-07 6.65994e-07 1.96921e-06 1.12464e-07 3.06723e-07 6.42242e-07 1.31493e-07 8.85759e-09
-2.32052e-02 -1.98216e-01 -4.76551e-02 1.07945e-02 -2.95058e-02 -4.69579e-02 4.21665e-02 1.23773e-01 2.49689e-02 -2.07071e-03 -1.27134e-03 -1.04061e-04 -1.13875e-04 2.04267e-05 2.38317e-06 2.75092e-05 -1.24468e-05 -2.81138e-06 -3.22319e-06 1.01716e-06 6.89451e-08 5.67603e-07 4.70900e-07 -2.71038e-07 -6.28127e-07 4.17577e-07 4.97684e-07 -6.65998e-09 9.46815e-08 -4.01897e-09 -2.77719e-09
-3.20923e-03 -1.74667e-01 -1.29111e-02 6.99374e-03 8.92585e-04 -1.37440e-02 -7.63174e-03 2.49689e-02 5.94907e-02 1.40487e-02 -6.37730e-04 -7.66217e-04 -1.78496e-04 -1.74886e-05 -4.57330e-06 8.07619e-06 2.42476e-06 2.00969e-06 7.57866e-07 1.73730e-06 -3.69326e-07 -1.20174e-06 7.73978e-07 -4.23627e-07 -6.70138e-07 2.31392e-07 2.06392e-07 2.83795e-07 -1.07003e-07 -7.86641e-08 -6.80015e-09
-3.96213e-02 -5.21552e-02 -8.12545e-03 -2.79097e-03 -2.05330e-03 -2.18882e-03 -3.23893e-03 -2.07071e-03 1.40487e-02 3.11595e-02 5.40107e-03 -7.86663e-04 -3.24793e-04 -7.76652e-05 -1.07339e-05 -6.50634e-06 4.59651e-06 -2.41680e-06 -2.28285e-06 1.17665e-07 -1.02271e-06 -1.04016e-07 6.98864e-07 -7.87723e-07 -3.13950e-07 3.62840e-07 2.40812e-08 -6.48301e-08 1.33333e-08 2.17199e-08 -5.82705e-09
-4.52169e-02 1.12856e-02 1.04917e-03 2.58033e-03 1.24570e-03 -4.10517e-04 -4.80781e-04 -1.27134e-03 -6.37730e-04 5.40107e-03 1.09473e-02 4.64021e-04 -3.70058e-04 -7.08279e-05 -1.97308e-05 -4.07732e-06 2.67043e-06 -5.28431e-07 1.87224e-07 1.32593e-06 1.15092e-07 6.06610e-07 4.87456e-07 -6.05271e-07 2.23478e-08 1.04944e-07 -1.33682e-07 1.21953e-08 2.14819e-08 1.03624e-08 -3.09357e-09
1.07906e-02 2.83763e-02 -1.31261e-03 -8.82976e-04 1.01490e-03 7.32817e-05 1.50181e-05 -1.04061e-04 -7.66217e-04 -7.86663e-04 4.64021e-04 2.09726e-03 -3.63752e-05 -5.66693e-05 -1.30739e-05 -2.02069e-06 -2.42228e-07 -3.06155e-07 2.75985e-07 -5.48920e-07 -4.20297e-07 -1.68450e-07 -2.61171e-08 8.27464e-08 3.88488e-08 -3.47931e-08 4.92633e-08 -4.41215e-08 1.96495e-08 1.66989e-08 2.94567e-11
-8.93531e-03 1.30889e-03 3.93314e-03 1.30928e-03 -2.70861e-04 -9.74546e-05 -2.28615e-04 -1.13875e-04 -1.78496e-04 -3.24793e-04 -3.70058e-04 -3.63752e-05 4.12761e-04 -5.17000e-06 -1.15501e-05 -2.70106e-06 -4.12302e-07 3.24276e-07 -3.13776e-07 -1.56532e-07 -2.08179e-08 -1.27714e-07 3.70369e-08 5.91694e-08 -1.75166e-08 -1.84278e-08 -1.42865e-08 2.74782e-08 4.63655e-10 -2.66502e-09 -6.14260e-11
-8.65436e-03 -3.26317e-03 -1.88534e-03 -2.44452e-04 -1.99797e-06 3.25642e-04 5.37086e-05 2.04267e-05 -1.74886e-05 -7.76652e-05 -7.08279e-05 -5.66693e-05 -5.17000e-06 1.34834e-04 -6.73490e-07 -3.76880e-06 -7.85739e-07 -8.79440e-08 4.88602e-08 1.14847e-07 -2.49024e-10 -4.62234e-08 -2.46065e-08 1.33149e-08 6.99476e-09 -1.07911e-09 1.73570e-08 2.65610e-09 -4.88659e-09 -2.22194e-09 4.08989e-10
2.49736e-03 -6.62030e-04 -1.33370e-04 -3.47045e-04 -3.45203e-05 3.83741e-07 2.25674e-05 2.38317e-06 -4.57330e-06 -1.07339e-05 -1.97308e-05 -1.30739e-05 -1.15501e-05 -6.73490e-07 4.03295e-05 2.30436e-06 -1.35521e-06 -4.54001e-07 -1.24677e-07 -7.78317e-08 -8.25529e-09 3.77970e-09 -5.31370e-09 -1.39985e-08 1.99149e-08 2.51232e-09 1.01334e-09 7.79424e-11 -1.64491e-10 1.25440e-09 1.79179e-10
-7.02154e-04 -1.37200e-03 -2.95655e-04 1.44093e-04 6.38014e-05 1.55664e-05 2.33979e-05 2.75092e-05 8.07619e-06 -6.50634e-06 -4.07732e-06 -2.02069e-06 -2.70106e-06 -3.76880e-06 2.30436e-06 9.22424e-06 7.80809e-07 -1.85185e-07 -1.06670e-07 -4.24902e-08 3.05095e-09 5.32398e-09 3.86974e-09 -3.35472e-09 -3.42596e-09 -3.95099e-09 -4.45720e-09 -2.70776e-09 -8.09785e-10 9.00385e-10 3.57187e-11
-6.12287e-04 -3.11819e-04 1.23300e-04 1.32292e-04 4.30616e-05 4.46051e-06 -1.05889e-05 -1.24468e-05 2.42476e-06 4.59651e-06 2.67043e-06 -2.42228e-07 -4.12302e-07 -7.85739e-07 -1.35521e-06 7.80809e-07 3.74886e-06 5.85543e-07 -8.41228e-08 -4.21579e-08 -1.02357e-08 -5.05582e-09 -1.14225e-08 -2.23852e-09 -2.47086e-09 -1.22292e-09 2.59042e-09 1.49954e-09 -3.25862e-10 2.97321e-10 -5.41767e-11
-7.21735e-04 2.78346e-04 3.83852e-04 1.18607e-04 -5.01749e-05 -1.13748e-05 -5.66505e-06 -2.81138e-06 2.00969e-06 -2.41680e-06 -5.28431e-07 -3.06155e-07 3.24276e-07 -8.79440e-08 -4.54001e-07 -1.85185e-07 5.85543e-07 1.70928e-06 3.20969e-07 -2.21399e-08 -7.52992e-09 -2.56529e-09 -1.57747e-09 6.27941e-09 1.63239e-09 -1.40087e-09 1.38402e-09 1.66840e-09 -4.00945e-11 -3.32264e-11 -5.67541e-11
3.41872e-04 8.72378e-05 -6.81827e-05 2.72660e-05 -2.95328e-06 7.35276e-06 5.67824e-06 -3.22319e-06 7.57866e-07 -2.28285e-06 1.87224e-07 2.75985e-07 -3.13776e-07 4.88602e-08 -1.24677e-07 -1.06670e-07 -8.41228e-08 3.20969e-07 9.21177e-07 2.19156e-07 -2.06702e-09 -4.32985e-09 -3.07086e-09 -1.47651e-09 4.32264e-10 -2.53848e-09 -5.40349e-10 -2.67557e-10 -4.66616e-11 -2.02845e-10 -2.96918e-13
-3.93249e-04 -2.77811e-04 -1.36398e-04 -2.67678e-05 1.34290e-05 2.95737e-06 8.06412e-07 1.01716e-06 1.73730e-06 1.17665e-07 1.32593e-06 -5.48920e-07 -1.56532e-07 1.14847e-07 -7.78317e-08 -4.24902e-08 -4.21579e-08 -2.21399e-08 2.19156e-07 5.13521e-07 1.34638e-07 -1.39602e-09 -5.94849e-09 -1.51842e-09 -2.22537e-09 -1.10015e-09 5.54759e-10 -2.55064e-10 -5.44451e-10 -1.07810e-10 -2.01311e-11
-4.47260e-05 -1.38803e-04 -7.41717e-05 1.18341e-05 -4.02272e-06 -2.44383e-06 -4.28588e-06 6.89451e-08 -3.69326e-07 -1.02271e-06 1.15092e-07 -4.20297e-07 -2.08179e-08 -2.49024e-10 -8.25529e-09 3.05095e-09 -1.02357e-08 -7.52992e-09 -2.06702e-09 1.34638e-07 2.91169e-07 7.84099e-08 -1.12990e-09 -3.58299e-09 -8.08280e-10 3.32256e-10 -1.12589e-10 -2.48907e-10 -2.92167e-10 -6.81351e-11 2.07239e-11
3.84138e-05 6.98133e-05 1.95464e-05 1.96347e-05 -1.17184e-05 -1.02889e-05 -1.84420e-06 5.67603e-07 -1.20174e-06 -1.04016e-07 6.06610e-07 -1.68450e-07 -1.27714e-07 -4.62234e-08 3.77970e-09 5.32398e-09 -5.05582e-09 -2.56529e-09 -4.32985e-09 -1.39602e-09 7.84099e-08 1.61494e-07 5.08889e-08 -2.44476e-10 -2.54178e-09 -3.54420e-10 -6.73250e-10 4.50869e-11 -1.30824e-10 2.88703e-11 3.26967e-11
-2.30181e-04 6.98805e-05 9.44030e-05 2.11434e-05 -8.48304e-06 -9.23105e-06 -2.68908e-06 4.70900e-07 7.73978e-07 6.98864e-07 4.87456e-07 -2.61171e-08 3.70369e-08 -2.46065e-08 -5.31370e-09 3.86974e-09 -1.14225e-08 -1.57747e-09 -3.07086e-09 -5.94849e-09 -1.12990e-09 5.08889e-08 9.90400e-08 2.68030e-08 -6.49573e-11 -5.08318e-10 3.32614e-11 4.95958e-10 4.83676e-11 8.63284e-11 7.58936e-12
-1.59660e-04 -1.56908e-05 5.41218e-05 2.81321e-06 1.28384e-06 1.03977e-06 8.94615e-07 -2.71038e-07 -4.23627e-07 -7.87723e-07 -6.05271e-07 8.27464e-08 5.91694e-08 1.33149e-08 -1.39985e-08 -3.35472e-09 -2.23852e-09 6.27941e-09 -1.47651e-09 -1.51842e-09 -3.58299e-09 -2.44476e-10 2.68030e-08 5.48339e-08 1.62936e-08 6.56854e-10 -4.15525e-10 -1.03229e-10 1.11343e-11 3.16580e-11 -6.67746e-12
-3.27357e-05 -2.45826e-05 2.98614e-05 3.69974e-06 1.41114e-06 -1.17936e-06 6.65994e-07 -6.28127e-07 -6.70138e-07 -3.13950e-07 2.23478e-08 3.88488e-08 -1.75166e-08 6.99476e-09 1.99149e-08 -3.42596e-09 -2.47086e-09 1.63239e-09 4.32264e-10 -2.22537e-09 -8.08280e-10 -2.54178e-09 -6.49573e-11 1.62936e-08 3.16383e-08 1.02147e-08 4.15056e-10 -2.53748e-10 -5.08270e-11 -6.32381e-11 -6.33259e-12
3.22831e-05 -3.16510e-05 -2.42826e-05 -5.23192e-06 2.62368e-06 3.17182e-07 1.96921e-06 4.17577e-07 2.31392e-07 3.62840e-07 1.04944e-07 -3.47931e-08 -1.84278e-08 -1.07911e-09 2.51232e-09 -3.95099e-09 -1.22292e-09 -1.40087e-09 -2.53848e-09 -1.10015e-09 3.32256e-10 -3.54420e-10 -5.08318e-10 6.56854e-10 1.02147e-08 1.86284e-08 5.71967e-09 -1.49143e-10 -9.77249e-11 -6.69793e-11 -1.15028e-11
9.33945e-06 -7.21027e-06 -1.98728e-05 -8.19988e-07 -2.18479e-08 -8.07202e-07 1.12464e-07 4.97684e-07 2.06392e-07 2.40812e-08 -1.33682e-07 4.92633e-08 -1.42865e-08 1.73570e-08 1.01334e-09 -4.45720e-09 2.59042e-09 1.38402e-09 -5.40349e-10 5.54759e-10 -1.12589e-10 -6.73250e-10 3.32614e-11 -4.15525e-10 4.15056e-10 5.71967e-09 1.03314e-08 2.38375e-09 -4.68731e-11 -4.83358e-11 -7.24108e-12
1.08501e-05 -8.04489e-06 7.08089e-06 -5.28072e-07 -9.09946e-07 1.66376e-07 3.06723e-07 -6.65998e-09 2.83795e-07 -6.48301e-08 1.21953e-08 -4.41215e-08 2.74782e-08 2.65610e-09 7.79424e-11 -2.70776e-09 1.49954e-09 1.66840e-09 -2.67557e-10 -2.55064e-10 -2.48907e-10 4.50869e-11 4.95958e-10 -1.03229e-10 -2.53748e-10 -1.49143e-10 2.38375e-09 4.97386e-09 7.01802e-10 -2.64632e-11 -6.96311e-12
3.70178e-05 -2.33857e-05 -7.44940e-06 1.48687e-06 -9.90394e-07 2.29418e-07 6.42242e-07 9.46815e-08 -1.07003e-07 1.33333e-08 2.14819e-08 1.96495e-08 4.63655e-10 -4.88659e-09 -1.64491e-10 -8.09785e-10 -3.25862e-10 -4.00945e-11 -4.66616e-11 -5.44451e-10 -2.92167e-10 -1.30824e-10 4.83676e-11 1.11343e-11 -5.08270e-11 -9.77249e-11 -4.68731e-11 7.01802e-10 1.59338e-09 1.07442e-10 -1.55972e-12
6.62373e-07 1.06951e-06 -2.00769e-06 -6.86569e-08 -2.42161e-07 -1.13702e-07 1.31493e-07 -4.01897e-09 -7.86641e-08 2.17199e-08 1.03624e-08 1.66989e-08 -2.66502e-09 -2.22194e-09 1.25440e-09 9.00385e-10 2.97321e-10 -3.32264e-11 -2.02845e-10 -1.07810e-10 -6.81351e-11 2.88703e-11 8.63284e-11 3.16580e-11 -6.32381e-11 -6.69793e-11 -4.83358e-11 -2.64632e-11 1.07442e-10 2.66529e-10 7.89175e-12
-5.81769e-07 3.64962e-07 1.69400e-07 3.61831e-08 1.55861e-08 2.91360e-08 8.85759e-09 -2.77719e-09 -6.80015e-09 -5.82705e-09 -3.09357e-09 2.94567e-11 -6.14260e-11 4.08989e-10 1.79179e-10 3.57187e-11 -5.41767e-11 -5.67541e-11 -2.96918e-13 -2.01311e-11 2.07239e-11 3.26967e-11 7.58936e-12 -6.67746e-12 -6.33259e-12 -1.15028e-11 -7.24108e-12 -6.96311e-12 -1.55972e-12 7.89175e-12 1.12831e-11

0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  2.27497e+03 1.62413e+02 -3.35091e+01 -1.02057e+01 1.41532e+00 -8.76119e-01 -3.23129e-01 1.11379e-01 -1.16546e-01 -1.16371e-01 -1.52888e-02 3.94890e-02 5.38826e-03 -3.42290e-03 -1.75070e-03 7.65166e-04 1.54709e-03 3.97683e-04 2.88958e-04 -4.81856e-05 -4.13189e-05 1.95466e-04 1.84321e-05 1.36350e-04 2.79806e-05 2.30356e-05 2.40029e-05 6.92472e-06 -1.74643e-06			
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  1.62413e+02 4.39812e+02 6.36052e+01 -5.08570e+00 -2.14044e+00 -3.51313e-01 4.13706e-02 -2.48168e-02 8.39972e-03 -2.03509e-02 -8.89102e-03 -3.20617e-03 5.76278e-03 9.64027e-04 1.51154e-03 1.71621e-04 4.60936e-05 4.11368e-04 -2.22891e-04 -1.07552e-05 -4.75273e-05 -6.05184e-05 -2.70164e-05 -2.27614e-05 -1.33148e-05 4.38515e-05 9.48976e-06 7.48016e-07 8.59875e-07		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  -3.35091e+01 6.36052e+01 1.08295e+02 1.26942e+01 -2.46471e+00 -6.28556e-01 1.63440e-02 -5.00590e-02 -3.23161e-02 -1.27299e-02 -1.59470e-02 -5.19535e-03 -1.30155e-03 2.58335e-03 1.22298e-03 3.65334e-04 -8.62636e-05 3.11083e-05 -8.84516e-05 5.75947e-05 1.33456e-04 1.61659e-05 9.65048e-06 -2.27702e-06 -5.88989e-06 3.30843e-06 8.57415e-06 1.12225e-07 -7.27472e-08		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  -1.02057e+01 -5.08570e+00 1.26942e+01 1.68646e+01 8.73887e-01 -4.92991e-01 -1.14212e-01 -3.73690e-02 -1.58244e-03 3.44666e-04 -5.28533e-03 1.59276e-03 -1.44060e-04 1.36402e-03 4.09385e-04 1.15547e-04 -7.61342e-05 -1.21382e-04 -9.21569e-05 -4.34025e-06 3.59134e-05 -5.74422e-06 -6.16644e-06 6.75934e-07 -3.03423e-06 -2.50909e-06 1.15394e-06 -8.88976e-07 -2.47040e-07		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  1.41532e+00 -2.14044e+00 -2.46471e+00 8.73887e-01 3.28230e+00 4.91681e-01 -5.44655e-02 -3.98238e-02 -1.54332e-04 1.13601e-03 1.00593e-03 -9.43046e-04 2.62382e-04 4.01111e-05 -5.66567e-05 -7.52678e-05 2.52918e-06 -2.63553e-05 -3.03397e-05 -1.06794e-05 1.44552e-07 -5.31861e-06 9.85443e-07 -2.83382e-06 -6.28563e-07 3.82475e-06 8.80217e-07 5.18379e-07 -5.16543e-08		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  -8.76119e-01 -3.51313e-01 -6.28556e-01 -4.92991e-01 4.91681e-01 1.25424e+00 1.05871e-01 -3.68088e-02 -8.96353e-03 -1.55894e-03 -4.22084e-04 -4.55403e-04 3.24606e-04 -1.77860e-04 -3.85333e-05 -2.84192e-05 1.25604e-05 2.87370e-05 3.80111e-06 -1.54147e-06 8.64727e-07 1.17235e-06 -1.59101e-06 1.90059e-06 2.20554e-06 -2.06885e-07 5.02275e-08 -2.86010e-07 -5.18605e-08		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  -3.23129e-01 4.13706e-02 1.63440e-02 -1.14212e-01 -5.44655e-02 1.05871e-01 2.35089e-01 3.82105e-02 -5.56416e-03 -1.94566e-03 -6.32909e-04 -5.02268e-05 6.06778e-05 -4.88059e-05 -5.28622e-06 -6.52555e-06 -6.21084e-06 -1.71085e-07 -6.02066e-06 -1.04241e-06 -1.34703e-06 1.52296e-06 -1.48038e-08 8.43215e-07 1.92202e-06 -2.68948e-10 2.09418e-07 -8.33406e-08 -2.52349e-08		
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0  1.11379e-01 -2.48168e-02 -5.00590e-02 -3.73690e-02 -3.98238e-02 -3.68088e-02 3.82105e-02 1.05866e-01 2.25420e-02 -3.02742e-03 -1.34593e-03 1.25235e-04 -6.57726e-05 9.29795e-06 -1.45239e-05 -6.56597e-06 -1.79897e-06 5.61024e-06 3.94485e-06 2.77472e-06 -2.34775e-06 -6.82380e-07 3.79780e-07 1.21812e-07 -6.39014e-08 -8.08138e-08 2.19225e-07 1.73515e-08 1.15177e-09		
