#! -*-sh-*- (colors for emacs)                                                                                                                                              

##########################################################
#  General parameters of this dataset
##########################################################
AlposName           "bla-33"  # A unique alpos name
Description         "LHeC diffr. inclusive jets, dSigma/dQ2dPt"
Reference           "internal"
arXiv               "to be published"
Inspire             "to be published"

##########################################################
#  fastNLO parameters, specific to this dataset
#  not specified parameters are taken from default as
#  specified in the global steering file
##########################################################
#
#TheoryFunction: 'fastNLO'
Filenames {
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_8_32.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_32_128.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_128_512.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_512_2048.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_2048_8192.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_8192_32768.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_32768_131072.tab.gz
    datafiles/lhec/diff-incjets/ptji_LHeC_q2_131072_524288.tab.gz
#     theoryfiles/lhec_grids/ptji_LHeC_ptj_f.tab.gz
#     theoryfiles/nnlo/q2ji_LHeC_q2.tab.gz
}
Units               0      # 0: absoluteUnits, 1: PublicationUnits
MuRFuncForm         2      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
MuFFuncForm         2      # 0: scale1, 1: scale2, 2: quad.sum, 3: quad.mean
xpom_min           0.0001  #000001 
xpom_max           0.3


##########################################################
#  Data table 
#  
#  Necessary keys are:
#   + ErrorSet           (Specifies the 'set' of error, which may correlated to other data sets)
#   + Data       (the data table, bin boundaries, and errors)
#   + Errors         (specify the used errors, and its nature)
#   + ... irgendwas fuer 'interne' correlation  ...
#   + ... irgendwas fuer  externe  korrlationen ...
#   + TheoryFactors     (multiplicative factors to be applied on theory) 
#   + TheoryErrors   (additional errors on the theory [as sepcified in 'Data'])
# 
##########################################################

#  Bin  iJet     q2min     q2max    Pt_min    Pt_max   BinSize       Sigma   stat(%)  syst+(%)  syst-(%)   tot+(%)   tot-(%)  Uncorr+  Uncorr-   Model+   Model-   RW402+   RW402-     JES+     JES-    RCES+    RCES-    ElEn+    ElEn-    ElTh+    ElTh-    Lumi+    Lumi-    LArN+    LArN-     PHP+     PHP-  PHPUnc+  PHPUnc-  StatMC+  StatMC-   HadCorr    HadErr   RadCorr    RadErr          

Data {{
 iData    q2min   q2max  ptmin  ptmax      mu~   TheoPred.         Sigma              N                stat[%]            stat_korrigiert[%]     unc  lumi  ElEn_1p001 ElTh_0p0001    JES_1p005  Noise_20MeV   intlumi
    22      512    2048      8     16   33.941   1104.99         143.309      1.14647e+09        0.004176703539894        0.05                   0.2   1.0        0.08        -0.1         0.45         0.13   1000000
    23      512    2048     16     32   39.191   427.856         28.0827      4.49323e+08        0.006671687146967        0.05                   0.2   1.0        0.07       -0.06         0.95         0.18   1000000
    24      512    2048     32     64   55.425   76.7022         2.48449      7.95038e+07        0.015860652659269        0.05                   0.2   1.0        0.03       -0.04         1.45         0.13   1000000
    25      512    2048     64    128   96       6.46966        0.107154       6.85783e+06       0.054003466755816        0.054003466755816      0.2   1.0        0.01       -0.04         1.82         0.06   1000000
    26      512    2048    128    256   183.82   0.273128     0.00224351       287170            0.263903690615337        0.263903690615337      0.2   1.0        0.01       -0.04         2.30         0.03   1000000
    27      512    2048    256    512   363.45   0.00378744   1.52562e-05       3905.59          2.2629328804425          2.2629328804425        0.2   1.0       -0.01           0         4.26         0.02   1000000
    28     2048    8192      4      8   64.249   299.433      84.4368         3.37747e+08        0.007695188235326        0.05                   0.2   1.0        0.14       -0.06         0.23         0.06   1000000
    29     2048    8192      8     16   64.992   191.423      27.9416         2.23533e+08        0.009458977108837        0.05                   0.2   1.0        0.08       -0.06         0.23         0.07   1000000
    30     2048    8192     16     32   67.882   108.791      8.06677         1.29068e+08        0.012448175645037        0.05                   0.2   1.0        0.08       -0.06         0.53         0.08   1000000
    31     2048    8192     32     64   78.383   35.2982      1.25677         4.02166e+07        0.022300383004562        0.05                   0.2   1.0        0.08       -0.04         1.08         0.10   1000000
    32     2048    8192     64    128   110.85   4.56994      0.0829979       5.31187e+06        0.061360837552383        0.061360837552383      0.2   1.0        0.02       -0.02         1.65         0.07   1000000
    33     2048    8192    128    256   192      0.24666      0.00228343       292280            0.26158657312672         0.26158657312672       0.2   1.0        0.01       -0.02         2.22         0.04   1000000
    34     2048    8192    256    512   367.65   0.00384511   1.77053e-05       4532.57          2.1005969852188          2.1005969852188        0.2   1.0        0.00       -0.02         4.42         0.02   1000000
    35     8192   32768      4      8   128.12   42.6576      14.0602          5.6241e+07        0.018857689507151        0.05                   0.2   1.0        0.27       -0.08         0.27         0.05   1000000
    36     8192   32768      8     16   128.49   33.0956      5.29139          4.23311e+07       0.021736280046197        0.05                   0.2   1.0        0.07       -0.08         0.24         0.04   1000000
    37     8192   32768     16     32   129.98   21.1064      1.66928          2.67085e+07       0.027364672121943        0.05                   0.2   1.0        0.08       -0.04         0.32         0.04   1000000
    38     8192   32768     32     64   135.76   9.65562      0.383636       1.22763e+07         0.040362796786166        0.05                   0.2   1.0        0.08       -0.04         0.66         0.04   1000000
    39     8192   32768     64    128   156.76   2.29921      0.0479624       3.06959e+06        0.080718821426119        0.080718821426119      0.2   1.0        0.07       -0.02         1.23         0.05   1000000
    40     8192   32768    128    256   221.70   0.200775     0.00192933       246954            0.284581697356414        0.284581697356414      0.2   1.0        0.02       -0.02         2.07         0.03   1000000
    41     8192   32768    256    512   384      0.00392558   2.0628e-05       5280.77           1.94610546205372         1.94610546205372       0.2   1.0        0.01           0         4.30         0.01   1000000
    42    32768  131072      4      8   256.06   4.8812         1.8012        7.20482e+06        0.052686995111898        0.052686995111898      0.2   1.0        0.42           0        -0.05         0.01   1000000
    43    32768  131072      8     16   256.25   4.41553        0.741411     5.93129e+06         0.058068474709101        0.058068474709101      0.2   1.0        0.34        -0.1         0.30         0.07   1000000
    44    32768  131072     16     32   256.99   3.08043        0.262082     4.19332e+06         0.069061498123211        0.069061498123211      0.2   1.0        0.16       -0.02         0.38         0.01   1000000
    45    32768  131072     32     64   259.96   1.74278        0.0721034     2.30731e+06        0.093102645947064        0.093102645947064      0.2   1.0        0.10       -0.04         0.46         0.02   1000000
    46    32768  131072     64    128   271.52   0.63858        0.0131294     840283             0.154277363761374        0.154277363761374      0.2   1.0        0.07       -0.02         0.87         0.03   1000000
    47    32768  131072    128    256   313.53   0.0973828     0.00104915     134291             0.385914897435098        0.385914897435098      0.2   1.0        0.08       -0.02         1.81         0.03   1000000
    48    32768  131072    256    512   443.40   0.0028284     1.48109e-05     3791.58           2.29670325524005         2.29670325524005       0.2   1.0        0.07       -0.02         4.28         0.02   1000000
    49   131072  524288      4      8   512.03   0.411571     0.110942       443767              0.212293890538133        0.212293890538133      0.2   1.0        0.17       -0.48         0.28         0.03   1000000
    50   131072  524288      8     16   512.12   0.372687     0.0546986      437589              0.213787249418357        0.213787249418357      0.2   1.0        0.62         0.1         0.13            0   1000000
    51   131072  524288     16     32   512.5    0.245899     0.0222256      355610              0.237152668206488        0.237152668206488      0.2   1.0        0.32       -0.02         0.32         0.03   1000000
    52   131072  524288     32     64   513.99   0.176875     0.00747539     239213              0.289149608763549        0.289149608763549      0.2   1.0        0.22       -0.02         0.41         0.02   1000000
    53   131072  524288     64    128   519.93   0.0778258     0.00162754     104163             0.438185758141344        0.438185758141344      0.2   1.0        0.20       -0.04         0.74         0.02   1000000
    54   131072  524288    128    256   543.05   0.0165709     0.000180237     23070.3           0.931082956243406        0.931082956243406      0.2   1.0        0.21       -0.04         1.66         0.02   1000000
    55   131072  524288    256    512   627.06   0.000690883   3.53205e-06     904.204           4.70307371530457         4.70307371530457       0.2   1.0        0.23       -0.02         4.35         0.02   1000000
}}



Subsets {
    q2min ptmin
}

Cuts { }


ErrorSet          "LHeC"   # errors are labelled as "<ErrorSet>_<Name>", and are correlated with other of the same name of other datasets 
ErrorUnit      Percent     # Are errors given as: "Absolute", "Relative", "Percent"

MyFactor              1
CorrJES            EYM1


Errors {{
ErrorName      Column               Correlation   factor  Nature
  stat        stat_korrigiert[%]    ESM0               1         # at least 0.15% statistical uncerainty times more bins than we have right now. -> 0.4% (while it is actually 0.8%)
  JES5        JES_1p005             EYM1               1
  Noise       Noise_20MeV           EYM1               1
  ElEn        ElEn_1p001            EYM1               1
  ElTh        ElTh_0p0001           EYM1               1         
  Uncorr      0.2                   EYM0               1   # contains: rad-err, had-err, uncorr, model, background?. it is: 4 sources a 0.4%, and then divided by sqrt(4) because there will be 4
  Lumi        1.0                   EYM1               1
  #  additional_error        1.0                        EYM1        1  
}}        

#uncertainty 'label': E (experimental), Y (systematical), M (multiplication), NUMBER (correlation)

TheoryFactors { }




